Logging to tmp/1000_Slime-v1_2021_12_04_11_35
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 103         |
|    time_elapsed         | 380         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008777493 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -4.59       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 104         |
|    time_elapsed         | 384         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008197057 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00361    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.00704     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | -4.51      |
| time/                   |            |
|    fps                  | 2215       |
|    iterations           | 105        |
|    time_elapsed         | 388        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00797897 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00714   |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0091    |
|    value_loss           | 0.00999    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | -4.45        |
| time/                   |              |
|    fps                  | 2215         |
|    iterations           | 106          |
|    time_elapsed         | 391          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0084861955 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00492     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00899     |
|    value_loss           | 0.00843      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | -4.42       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 107         |
|    time_elapsed         | 395         |
|    total_timesteps      | 876544      |
